/home/tpetr/schedr/umass/importer.py:4: DeprecationWarning: the sets module is deprecated
  from sets import Set
/home/tpetr/schedr/accounts/models.py:4: DeprecationWarning: the sha module is deprecated; use the hashlib module instead
  import sha
ENGLWRIT 112 Lecture (14507) - {'fri_location': <Location: Washington Dorm>, 'thu_start': None, 'wed_room': u'508', 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': <Location: Washington Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': u'508', 'thu_end': None, 'wed_location': <Location: Washington Dorm>, 'wed_end': datetime.time(13, 10), 'fri_room': u'508', 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14508) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(13, 10), 'fri_room': None, 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14509) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(13, 10), 'fri_room': None, 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14510) - {'fri_location': <Location: Hampden DC>, 'thu_start': None, 'wed_room': u'200', 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': <Location: Hampden DC>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': u'200', 'thu_end': None, 'wed_location': <Location: Hampden DC>, 'wed_end': datetime.time(13, 10), 'fri_room': u'200', 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14511) - {'fri_location': <Location: Pierpont Dorm>, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': <Location: Pierpont Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Pierpont Dorm>, 'wed_end': datetime.time(13, 10), 'fri_room': u'101', 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14548) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(13, 10), 'fri_room': None, 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14512) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(13, 10), 'fri_room': None, 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
ENGLWRIT 112 Lecture (14513) - {'fri_location': <Location: Bartlett Hall>, 'thu_start': None, 'wed_room': u'105', 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': u'105', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(14, 15), 'fri_room': u'105', 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14514) - {'fri_location': <Location: Washington Dorm>, 'thu_start': None, 'wed_room': u'508', 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': <Location: Washington Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': u'508', 'thu_end': None, 'wed_location': <Location: Washington Dorm>, 'wed_end': datetime.time(14, 15), 'fri_room': u'508', 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14515) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(14, 15), 'fri_room': None, 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14516) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(14, 15), 'fri_room': None, 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14518) - {'fri_location': <Location: Butterfield Dorm>, 'thu_start': None, 'wed_room': u'135A', 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': <Location: Butterfield Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': u'135A', 'thu_end': None, 'wed_location': <Location: Butterfield Dorm>, 'wed_end': datetime.time(14, 15), 'fri_room': u'135A', 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14517) - {'fri_location': <Location: Mary Lyon Dorm>, 'thu_start': None, 'wed_room': u'119 (loung)', 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': <Location: Mary Lyon Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': u'119 (loung)', 'thu_end': None, 'wed_location': <Location: Mary Lyon Dorm>, 'wed_end': datetime.time(14, 15), 'fri_room': u'119 (loung)', 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14519) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(14, 15), 'fri_room': None, 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14549) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(14, 15), 'tue_start': None, 'wed_start': datetime.time(13, 25), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(13, 25), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(14, 15), 'fri_room': None, 'fri_start': datetime.time(13, 25), 'fri_end': datetime.time(14, 15)}
ENGLWRIT 112 Lecture (14550) - {'fri_location': <Location: Bartlett Hall>, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(15, 20), 'fri_room': u'101', 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14521) - {'fri_location': <Location: Butterfield Dorm>, 'thu_start': None, 'wed_room': u'135A', 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': <Location: Butterfield Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': u'135A', 'thu_end': None, 'wed_location': <Location: Butterfield Dorm>, 'wed_end': datetime.time(15, 20), 'fri_room': u'135A', 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14522) - {'fri_location': <Location: Mary Lyon Dorm>, 'thu_start': None, 'wed_room': u'119 (loung)', 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': <Location: Mary Lyon Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': u'119 (loung)', 'thu_end': None, 'wed_location': <Location: Mary Lyon Dorm>, 'wed_end': datetime.time(15, 20), 'fri_room': u'119 (loung)', 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14523) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(15, 20), 'fri_room': None, 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14525) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(15, 20), 'fri_room': None, 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14526) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(15, 20), 'fri_room': None, 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14527) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(15, 20), 'fri_room': None, 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14528) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(15, 20), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(15, 20), 'fri_room': None, 'fri_start': datetime.time(14, 30), 'fri_end': datetime.time(15, 20)}
ENGLWRIT 112 Lecture (14529) - {'fri_location': None, 'thu_start': None, 'wed_room': u'105', 'mon_end': datetime.time(16, 50), 'tue_start': None, 'wed_start': datetime.time(15, 35), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(15, 35), 'mon_room': u'105', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(16, 50), 'fri_room': None, 'fri_start': None, 'fri_end': None}
ENGLWRIT 112 Lecture (14551) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14552) - {'fri_location': None, 'thu_start': None, 'wed_room': u'7', 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': <Location: Butterfield Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': u'7', 'thu_end': None, 'wed_location': <Location: Butterfield Dorm>, 'wed_end': datetime.time(13, 10), 'fri_room': None, 'fri_start': None, 'fri_end': None}
ENGLWRIT 112 Lecture (14553) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14530) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14531) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'105', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'105'}
ENGLWRIT 112 Lecture (14532) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14533) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14534) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': <Location: Coolidge Dorm>, 'tue_room': u'510', 'tue_location': <Location: Coolidge Dorm>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'510'}
ENGLWRIT 112 Lecture (14535) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14536) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14554) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14537) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14538) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14539) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14540) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'105', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'105'}
ENGLWRIT 112 Lecture (14541) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': <Location: John Adams Dorm>, 'tue_room': u'508', 'tue_location': <Location: John Adams Dorm>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'508'}
ENGLWRIT 112 Lecture (14542) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': <Location: Coolidge Dorm>, 'tue_room': u'510', 'tue_location': <Location: Coolidge Dorm>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'510'}
ENGLWRIT 112 Lecture (14555) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14556) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14557) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': <Location: Lederle Graduate Research Center>, 'tue_room': u'A127', 'tue_location': <Location: Lederle Graduate Research Center>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'A127'}
ENGLWRIT 112 Lecture (14558) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': <Location: W.E.B. DuBois Library>, 'tue_room': u'1667', 'tue_location': <Location: W.E.B. DuBois Library>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'1667'}
ENGLWRIT 112 Lecture (14559) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14560) - {'fri_location': None, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(15, 45), 'tue_start': None, 'wed_start': datetime.time(14, 30), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(14, 30), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(15, 45), 'fri_room': None, 'fri_start': None, 'fri_end': None}
ENGLWRIT 112 Lecture (14561) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (14562) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'105', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'105'}
ENGLWRIT 112 Lecture (17727) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17728) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': <Location: John Adams Dorm>, 'tue_room': u'508', 'tue_location': <Location: John Adams Dorm>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'508'}
ENGLWRIT 112 Lecture (17729) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': <Location: Butterfield Dorm>, 'tue_room': u'135A', 'tue_location': <Location: Butterfield Dorm>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'135A'}
ENGLWRIT 112 Lecture (17730) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17731) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17732) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
